
// Розробіть кальулятор, використовуючи prompt() та змінні. Розробіть программу, яка виконує наступне:
// 1. Запитує користувача про перший номер
// 2. Зберігає цей номер
// 3. Запитує користувача про другий номер
// 4. Зберігає другий номер та дає відповідь з сумою двох чисел за допомогою alert()

// Додатково: Зробіть програму, яка може ділити, множити, та віднімати ці два номери

let num1 = Number(prompt("Введіть перше число:"));
let num2 = Number(prompt("Введіть друге число:"));
let sum = num1 + num2;
let division = num1 / num2;
let multiplication = num1 * num2;
let subtracting = num1 - num2;
alert("Сума двох чисел: " + sum);
alert("Ділення двох чисел: " + division);
alert("Множення двох чисел: " + multiplication);
alert("Різниця двох чисел: " + subtracting);
